❯ ./httpRequestNoTar.sh 
262272  ./20
262176  ./18
262176  ./27
262176  ./9
262272  ./0
262240  ./11
262208  ./7
262272  ./29
262272  ./16
262176  ./42
262272  ./45
262208  ./6
262272  ./28
262240  ./17
262176  ./1
262272  ./10
262176  ./19
262176  ./26
262240  ./8
262272  ./21
262272  ./44
262208  ./43
262176  ./38
262272  ./36
262240  ./31
262176  ./30
262176  ./37
262272  ./39
262208  ./46
262208  ./41
262272  ./48
262240  ./24
262272  ./23
262240  ./4
262272  ./15
262240  ./3
262240  ./12
262208  ./49
262272  ./40
262176  ./47
262208  ./2
262272  ./13
262272  ./5
262272  ./14
262272  ./22
262272  ./25
13111792        .
Attempt 4
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #46
done #17
done #49
done #8
done #11
done #30
done #41
done #14
done #13
done #34
done #16
done #47
done #26
done #40
done #48
done #35
done #37
done #29
done #5
done #9
done #36
done #39
done #4
done #12
done #24
done #15
done #3
done #23
done #18
done #7
done #28
done #20
done #10
done #27
done #33
done #31
done #45
done #32
done #43
done #25
done #21
done #1
done #42
done #6
Hang.
Folder size
262272  ./32
262240  ./35
262176  ./34
262176  ./33
262272  ./20
262176  ./18
262272  ./27
262272  ./9
196704  ./0
262176  ./11
262208  ./7
262240  ./29
262240  ./16
262272  ./42
262176  ./45
262240  ./6
262272  ./28
262176  ./17
262176  ./1
262240  ./10
196736  ./19
262272  ./26
262240  ./8
262240  ./21
196672  ./44
262272  ./43
229440  ./38
262240  ./36
262176  ./31
262176  ./30
262272  ./37
262272  ./39
262272  ./46
262272  ./41
262240  ./48
262176  ./24
262272  ./23
262272  ./4
262176  ./15
262176  ./3
262208  ./12
262272  ./49
262240  ./40
262176  ./47
196704  ./2
262272  ./13
262240  ./5
262272  ./14
229504  ./22
262272  ./25
12784016        .
Attempt 5
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #10
done #43
done #14
done #25
done #27
done #24
done #16
done #45
done #17
done #38
done #49
done #7
done #19
done #12
done #8
done #26
done #48
done #39
done #37
done #34
done #23
done #47
done #36
done #13
done #18
done #20
done #4
done #2
done #41
done #29
done #46
done #6
done #11
done #0
done #30
done #1
done #40
done #42
done #3
done #44
done #5
done #31
done #32
done #35
done #33
Hang.
Folder size
262272  ./32
262176  ./35
262272  ./34
262272  ./33
262272  ./20
262208  ./18
262272  ./27
229472  ./9
262272  ./0
262176  ./11
262176  ./7
262208  ./29
262208  ./16
262208  ./42
262176  ./45
262240  ./6
262176  ./28
262272  ./17
262272  ./1
262176  ./10
262240  ./19
262240  ./26
262176  ./8
262272  ./21
262176  ./44
264192  ./43
262208  ./38
262176  ./36
262208  ./31
262208  ./30
262176  ./37
262176  ./39
262176  ./46
262240  ./41
262240  ./48
262272  ./24
262176  ./23
262240  ./4
262176  ./15
262176  ./3
262272  ./12
262176  ./49
262240  ./40
262176  ./47
262208  ./2
262240  ./13
262208  ./5
262176  ./14
262176  ./22
262208  ./25
13080016        .

~/dev/AzureBlobHang master* 39m 10s
❯ 
